NR_EMENDA,PARLAMENTAR,UNIDADE,PROGRAMA_TRABALHO,SUBTITULO,NATUREZA_DESPESA,VALOR_EMENDA,STATUS_EMENDA,EMPENHADO,LIQUIDADO,DISPONIVEL,BLOQUEADO,NR_OFICIO,OBJETO,STATUS_OFICIO,LIBERADO,DATA_LIBERACAO,SALDO_OFICIO,NOME_UO
183.01,Wellington Luiz,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,449051,1334688,Ativo,1039874.61,1039852.76,194813.35,100000.04,14778,ESTACIONAMENTO DA PRAINHA - LAGO NORTE - DF 005.,Desbloqueado,1134687.96,2025-04-04,1134687.96,DEPARTAMENTO DE ESTRADAS DE RODAGEM
183.01,Wellington Luiz,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,449051,1334688,Ativo,1039874.61,1039852.76,194813.35,100000.04,15121,"PAVIMENTAÇÃO ASFÁLTICA - RUA DOS PINHEIROS - PONTE ALTA NORTE, RA II - GAMA",Desbloqueado,100000.0,2025-05-16,100000.0,DEPARTAMENTO DE ESTRADAS DE RODAGEM
183.01,Wellington Luiz,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,449051,1334688,Ativo,1039874.61,1039852.76,194813.35,100000.04,16117,"PAVIMENTAÇÃO ASFÁLTICA - RUA SABIÁ- PONTE ALTA NORTE, RA II - GAMA",Desbloqueado,820000.0,2025-07-11,820000.0,DEPARTAMENTO DE ESTRADAS DE RODAGEM
183.01,Wellington Luiz,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,449051,1334688,Ativo,1039874.61,1039852.76,194813.35,100000.04,16118,"PAVIMENTAÇÃO ASFÁLTICA - RUA SABIÁ- PONTE ALTA NORTE, RA II - GAMA",Anulado,0.0,,0.0,DEPARTAMENTO DE ESTRADAS DE RODAGEM
183.01,Wellington Luiz,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,449051,1334688,Ativo,1039874.61,1039852.76,194813.35,100000.04,16444,"PAVIMENTAÇÃO ASFÁLTICA - RUA SABIÁ- PONTE ALTA NORTE, RA II - GAMA",Desbloqueado,80312.0,2025-07-11,80312.0,DEPARTAMENTO DE ESTRADAS DE RODAGEM
183.01,Wellington Luiz,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,449051,1334688,Ativo,1039874.61,1039852.76,194813.35,100000.04,17554,"PAVIMENTAÇÃO DE ÁREA PÚBLICA NA RUA ALAMEDAS DOS
IPÊS PRÓXIMO AO CONDOMÍNIO RESIDENCIAL VILLA VERDE, CONDOMÍNIO PRYSMA E CONDOMÍNIO MONTE CASTELO.",Em Análise Unidade,0.0,,0.0,DEPARTAMENTO DE ESTRADAS DE RODAGEM
183.01,Wellington Luiz,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,449051,1334688,Ativo,1039874.61,1039852.76,194813.35,100000.04,15504,"PAVIMENTAÇÃO ASFÁLTICA - RUA SABIÁ- PONTE ALTA NORTE, RA II - GAMA",Anulado,0.0,,0.0,DEPARTAMENTO DE ESTRADAS DE RODAGEM
183.01,Wellington Luiz,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,339039,344276,Ativo,344273.03,344273.03,2.97,0.0,14778,ESTACIONAMENTO DA PRAINHA - LAGO NORTE - DF 005.,Desbloqueado,1134687.96,2025-04-04,1134687.96,DEPARTAMENTO DE ESTRADAS DE RODAGEM
183.01,Wellington Luiz,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,339039,344276,Ativo,344273.03,344273.03,2.97,0.0,15121,"PAVIMENTAÇÃO ASFÁLTICA - RUA DOS PINHEIROS - PONTE ALTA NORTE, RA II - GAMA",Desbloqueado,100000.0,2025-05-16,100000.0,DEPARTAMENTO DE ESTRADAS DE RODAGEM
183.01,Wellington Luiz,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,339039,344276,Ativo,344273.03,344273.03,2.97,0.0,16117,"PAVIMENTAÇÃO ASFÁLTICA - RUA SABIÁ- PONTE ALTA NORTE, RA II - GAMA",Desbloqueado,820000.0,2025-07-11,820000.0,DEPARTAMENTO DE ESTRADAS DE RODAGEM
