NR_EMENDA,PARLAMENTAR,COUO_COUG,NOME_UO,UNIDADE,PROGRAMA_TRABALHO,SUBTITULO,NATUREZA_DESPESA,NR_OFICIO,OBJETO,OBSERVACAO,CNPJ_MROSC,NOME_INST,IMPOSITIVA,SITUACAO,EXEQUIBILIDADE,STATUS_OFICIO,SOLICITADO,DATA_SOLICITACAO,AUTORIZADO,DATA_AUTORIZACAO,LIBERADO,DATA_LIBERACAO,DESBLOQUEADO_OFICIO,DATA_DESBLOQUEIO,NOTA_DOTACAO,BLOQUEIO_OFICIO,SALDO_OFICIO
183.01,Wellington Luiz,26205/200202,DEPARTAMENTO DE ESTRADAS DE RODAGEM,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,449051,14778,ESTACIONAMENTO DA PRAINHA - LAGO NORTE - DF 005.,EXECUÇÃO DE PAVIMENTAÇÃO ASFÁLTICA  DER-DISTRITO FEDERAL.,,,Sim,Analisado,Sim,Desbloqueado,1134687.96,2025-04-01,1134687.96,2025-04-01,1134687.96,2025-04-04,1134687.96,2025-04-04,2025ND00322,0,1134687.96
183.01,Wellington Luiz,26205/200202,DEPARTAMENTO DE ESTRADAS DE RODAGEM,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,449051,15121,"PAVIMENTAÇÃO ASFÁLTICA - RUA DOS PINHEIROS - PONTE ALTA NORTE, RA II - GAMA","De acordo com orientação do mandato e obedecidos requisitos técnicos e legais, recurso destinado a pavimentação asfáltica dos últimos 150 metros da Rua dos Pinheiros, situada na Ponte Alta Norte - Região Administrativa do Gama - RA II.",,,Sim,Analisado,Sim,Desbloqueado,100000.0,2025-04-28,100000.0,2025-05-12,100000.0,2025-05-16,100000.0,2025-05-16,2025ND00485,0,100000.0
183.01,Wellington Luiz,26205/200202,DEPARTAMENTO DE ESTRADAS DE RODAGEM,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,339039,16117,"PAVIMENTAÇÃO ASFÁLTICA - RUA SABIÁ- PONTE ALTA NORTE, RA II - GAMA","De acordo com orientação do mandato e obedecidos requisitos técnicos e legais, recurso destinado a pavimentação da RUA SABIÁ, situada na Ponte Alta Norte - Região Administrativa do Gama - RA II.",,,Sim,Analisado,Sim,Desbloqueado,820000.0,2025-06-10,820000.0,2025-07-08,820000.0,2025-07-11,820000.0,2025-07-11,2025ND00670,0,820000.0
183.01,Wellington Luiz,26205/200202,DEPARTAMENTO DE ESTRADAS DE RODAGEM,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,449051,16118,"PAVIMENTAÇÃO ASFÁLTICA - RUA SABIÁ- PONTE ALTA NORTE, RA II - GAMA","De acordo com orientação do mandato e obedecidos requisitos técnicos e legais, recurso destinado a pavimentação da RUA SABIÁ, situada na Ponte Alta Norte - Região Administrativa do Gama - RA II.",,,Sim,Em Análise,,Anulado,0.0,2025-06-10,0.0,,0.0,,0.0,,,0,0.0
183.01,Wellington Luiz,26205/200202,DEPARTAMENTO DE ESTRADAS DE RODAGEM,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,339039,16444,"PAVIMENTAÇÃO ASFÁLTICA - RUA SABIÁ- PONTE ALTA NORTE, RA II - GAMA","De acordo com orientação do mandato e obedecidos requisitos técnicos e legais, recurso destinado a pavimentação da RUA SABIÁ, situada na Ponte Alta Norte - Região Administrativa do Gama - RA II.",,,Sim,Analisado,Sim,Desbloqueado,80312.0,2025-07-02,80312.0,2025-07-08,80312.0,2025-07-11,80312.0,2025-07-11,2025ND00670,0,80312.0
183.01,Wellington Luiz,26205/200202,DEPARTAMENTO DE ESTRADAS DE RODAGEM,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,449051,17554,"PAVIMENTAÇÃO DE ÁREA PÚBLICA NA RUA ALAMEDAS DOS
IPÊS PRÓXIMO AO CONDOMÍNIO RESIDENCIAL VILLA VERDE, CONDOMÍNIO PRYSMA E CONDOMÍNIO MONTE CASTELO.",Oficio n 01/2025.,,,Sim,Devolvido,,Em Análise Unidade,100000.0,2025-10-13,0.0,,0.0,,0.0,,,0,0.0
183.01,Wellington Luiz,26205/200202,DEPARTAMENTO DE ESTRADAS DE RODAGEM,26205-DER,26.451.6209.1110.8205,APOIO A EXECUC?O DE OBRAS DE URBANIZAC?O,339039,15504,"PAVIMENTAÇÃO ASFÁLTICA - RUA SABIÁ- PONTE ALTA NORTE, RA II - GAMA","De acordo com orientação do mandato e obedecidos requisitos técnicos e legais, recurso destinado a pavimentação da RUA SABIÁ, situada na Ponte Alta Norte - Região Administrativa do Gama - RA II.",,,Sim,Analisado,Sim,Anulado,0.0,2025-05-13,0.0,,0.0,,0.0,,,0,0.0
184.01,Wellington Luiz,40201/150201,FUNDAÇÃO DE APOIO À PESQUISA DO DISTRITO FEDERAL,40201-FAP,19.573.6207.9118.0054,APOIO A TRANSFERÊNCIA DE RECURSOS PARA DIFUSÃO CIENTÍFICA E TECNOLÓGICA,445042,14847,"PROJETO ""PRODUÇÃO ORGÂNICA DE PLANTAS MEDICINAIS"".","Conforme a orientação do mandato e obedecidos os requisitos técnicos e legais, recurso destinado a apoiar o Projeto Produção Orgânica de Plantas Medicinais, Aromáticas e Condimentares, conforme Ofício nº 02/2025/FAV.",37.116.704/0001-34,FUNDACAO DE EMPREENDIMENTOS CIENTIFICOS E TECNOLOGICOS,Não,Devolvido,,Anulado,0.0,2025-04-04,0.0,,0.0,,0.0,,,0,0.0
184.01,Wellington Luiz,40201/150201,FUNDAÇÃO DE APOIO À PESQUISA DO DISTRITO FEDERAL,40201-FAP,19.573.6207.9118.0054,APOIO A TRANSFERÊNCIA DE RECURSOS PARA DIFUSÃO CIENTÍFICA E TECNOLÓGICA,335041,16395,"""PRODUÇÃO ORGÂNICA DE PLANTAS MEDICINAIS, AROMÁTICAS E CONDIMENTARES: EMPODERAMENTO DE AGRICULTORES E MELHORIAS NA QUALIDADE DE VIDA NO CAMPO E NAS CIDADES""",OFÍCIO Nº 03/2025/FAV.,37.116.704/0001-34,FUNDACAO DE EMPREENDIMENTOS CIENTIFICOS E TECNOLOGICOS,Não,Em Análise,,Anulado,0.0,2025-07-02,0.0,,0.0,,0.0,,,0,0.0
184.01,Wellington Luiz,40201/150201,FUNDAÇÃO DE APOIO À PESQUISA DO DISTRITO FEDERAL,40201-FAP,19.573.6207.9118.0054,APOIO A TRANSFERÊNCIA DE RECURSOS PARA DIFUSÃO CIENTÍFICA E TECNOLÓGICA,445042,16397,"""PRODUÇÃO ORGÂNICA DE PLANTAS MEDICINAIS, AROMÁTICAS E CONDIMENTARES: EMPODERAMENTO DE AGRICULTORES E MELHORIAS NA QUALIDADE DE VIDA NO CAMPO E NAS CIDADES""",Ofício Nº 03/2025/FAV,37.116.704/0001-34,FUNDACAO DE EMPREENDIMENTOS CIENTIFICOS E TECNOLOGICOS,Não,Analisado,Sim,Desbloqueado,26270.0,2025-07-02,26270.0,2025-09-22,26270.0,2025-09-26,26270.0,2025-09-26,2025ND00175,0,26270.0
